geo_id,flat_cnt
2591,60
2592,100
2593,100
2594,60
2595,100
2596,80
2597,99
2598,60
2599,60
2600,60
2601,80
2602,95
2603,80
2604,80
2605,72
2606,80
2607,80
2608,60
2609,80
2610,80
2611,80
2612,97
2613,80
2614,80
2615,100
2616,100
2617,80
2618,80
2619,100
2620,60
2621,79
2622,72
2623,80
2624,80
2625,84
2626,148
2627,80
2628,332
2629,105
2630,105
2631,105
2632,332
2633,80
2634,80
2635,80
2636,68
2637,72
2638,5
2639,3
2640,72
2641,68
2642,72
2643,72
2644,80
2645,80
2646,80
2647,80
2648,59
2649,80
2650,60
2651,67
2652,72
2653,80
2654,72
2655,72
2656,60
2657,85
2658,73
2659,80
2660,99
2661,72
2662,72
2663,68
2664,72
2665,80
2666,80
2667,80
2668,80
2669,68
2670,72
2671,72
2672,80
2673,80
2674,68
2675,100
2676,68
2677,80
2678,60
2679,80
2680,319
2681,72
2682,72
2683,80
2684,96
2685,96
2686,4
2687,80
2688,80
2689,80
2690,80
2691,80
2692,71
2693,72
2694,80
2695,68
2696,80
2697,60
2698,96
2699,143
2700,139
2701,96
2702,143
2703,96
2704,95
2705,96
2706,5
2707,5
2708,80
2709,100
2710,68
2711,72
2712,80
2713,96
2714,96
2715,80
2716,72
2717,80
2718,80
2719,100
2720,72
2721,100
2722,100
2723,100
2724,250
2725,100
2726,100
2727,100
2728,100
2729,287
2730,250
2731,160
2732,111
2733,428
2734,144
2735,80
2736,80
2737,88
2738,96
2739,144
2740,88
2741,143
2742,88
2743,88
2744,143
2745,68
2746,100
2747,72
2748,120
2749,96
2750,72
2751,80
2752,80
2753,100
2754,84
2755,96
2756,100
2757,80
2758,80
2759,80
2760,80
2761,78
2762,111
2763,80
2764,72
2765,72
2766,100
2767,80
2768,80
2769,80
2770,72
2771,80
2772,98
2773,80
2774,60
2775,60
2776,71
2777,80
2778,60
2779,80
2780,80
2781,80
2782,80
2783,80
2784,80
2785,80
2786,80
2787,80
2788,80
2789,68
2790,84
2791,120
2792,120
2793,120
2794,100
2795,100
2796,72
2797,72
2798,100
2799,283
2800,84
2801,100
2802,100
2803,100
2804,100
2805,80
2806,80
2807,80
2808,296
2809,80
2810,80
2811,72
2812,100
2813,80
2814,72
2815,100
2816,72
2817,80
2818,100
2819,80
2820,91
2821,96
2822,80
2823,71
2824,80
2825,48
2826,80
2827,80
2828,71
2829,80
2830,79
2831,71
2832,80
2833,60
2834,80
2835,80
2836,80
2837,67
2838,68
2839,145
2840,135
2841,134
2842,109
2843,110
2844,233
2845,269
2846,134
2847,103
2848,111
2849,106
2850,96
2851,51
2852,100
2853,71
2854,216
2855,178
2856,471
2857,133
2858,133
2859,317
2860,107
2861,165
2862,55
2863,107
2864,76
2865,67
2866,80
2867,73
2868,68
2869,72
2870,68
2871,120
2872,120
2873,72
2874,68
2875,120
2876,80
2877,45
2878,100
2879,80
2880,100
2881,100
2882,84
2883,100
2884,80
2885,72
2886,72
2887,60
2888,60
2889,227
2890,79
2891,60
2892,60
2893,72
2894,190
2895,164
2896,139
2897,144
2898,144
2899,119
2900,139
2901,345
2902,139
2903,71
2904,414
2905,189
2906,269
2907,327
2908,164
2909,144
2910,139
2911,144
2912,159
2913,144
2914,112
2915,138
2916,128
2917,156
2918,138
2919,128
2920,128
2921,136
2922,NA
2923,72
2924,96
2925,100
2926,111
2927,100
2928,100
2929,72
2930,80
2931,100
2932,80
2933,71
2934,100
2935,80
2936,100
2937,80
2938,96
2939,80
2940,80
2941,71
2942,71
2943,72
2944,80
2945,80
2946,80
2947,80
2948,71
2949,80
2950,80
2951,80
2952,72
2953,80
2954,80
2955,80
2956,72
2957,140
2958,108
2959,164
2960,139
2961,144
2962,159
2963,139
2964,179
2965,144
2966,144
2967,255
2968,282
2969,136
2970,278
2971,139
2972,159
2973,132
2974,128
2975,144
2976,120
2977,1
2978,178
2979,80
2980,80
2981,120
2982,111
2983,81
2984,144
2985,215
2986,111
2987,100
